INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Thu Dec  2 14:59:04 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1000000.0/output_files/ref_5_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 246
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 247
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 248
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 249
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 250
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 251
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 252
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 253
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 254
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 255
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 256
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 257
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 258
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 259
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 260
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 261
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 262
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 263
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 264
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 265
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 266
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 267
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 268
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 269
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 270
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 271
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 272
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 273
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 274
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 275
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 276
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 277
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 278
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 279
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 280
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 281
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 282
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 283
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 284
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 285
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 286
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 287
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 288
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 289
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 290
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 291
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 292
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 293
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 294
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 295
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 296
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 297
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 298
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 299
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 300
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 301
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 302
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 303
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 304
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 305
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 306
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 307
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 308
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 309
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 310
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 311
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 312
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 313
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 314
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 315
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 316
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 317
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 318
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 319
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 320
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 321
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 322
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 323
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 324
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 325
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 326
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 327
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 328
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 329
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 330
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 331
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 332
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 333
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 334
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 335
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 336
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 337
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 338
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 339
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 340
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 341
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 342
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 343
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 344
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 345
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 346
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 347
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 348
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 349
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 350
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 351
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 352
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 353
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 354
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 355
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 356
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 357
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 358
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 359
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 360
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 361
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 362
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 363
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 364
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 365
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 366
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 367
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 368
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 369
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 370
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 371
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 372
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 373
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 374
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 375
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 376
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 377
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 378
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 379
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 380
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 381
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 382
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 383
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 384
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 385
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 386
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 387
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 388
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 389
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 390
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 391
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 392
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 393
